"uf";"nome_municipio";"cod_tse";"cod_ibge";"abstencoes";"p_abstencoes";"nulos";"p_nulos";"brancos";"p_brancos"
"SP";"ADAMANTINA";"61018";"3500105";"6993";"25,30";"1265";"6,13";"1286";"6,23"
"SP";"ADOLFO";"61034";"3500204";"1069";"24,87";"193";"5,98";"146";"4,52"
"SP";"AGUAÍ";"61050";"3500303";"5861";"24,35";"1572";"8,63";"1500";"8,24"
"SP";"AGUDOS";"61131";"3500709";"7180";"23,55";"1761";"7,55";"1359";"5,83"
"SP";"ALAMBARI";"61581";"3500758";"976";"19,80";"246";"6,22";"176";"4,46"
"SP";"ALFREDO MARCONDES";"61158";"3500808";"887";"21,92";"152";"4,81";"99";"3,13"
"SP";"ALTAIR";"61174";"3500907";"775";"24,26";"137";"5,66";"113";"4,67"
"SP";"ALTINÓPOLIS";"61190";"3501004";"2497";"20,17";"735";"7,44";"740";"7,48"
"SP";"ALTO ALEGRE";"61212";"3501103";"852";"23,39";"215";"7,71";"123";"4,40"
"SP";"ALUMÍNIO";"61220";"3501152";"3046";"20,99";"829";"7,23";"807";"7,04"
"SP";"ALVINLÂNDIA";"61298";"3501509";"646";"23,78";"96";"4,64";"118";"5,69"
"SP";"AMERICANA";"61310";"3501608";"36002";"19,97";"9967";"6,91";"8173";"5,66"
"SP";"AMPARO";"61379";"3501905";"13571";"23,65";"3968";"9,06";"3143";"7,17"
"SP";"AMÉRICO BRASILIENSE";"61336";"3501707";"6027";"21,09";"2055";"9,11";"1700";"7,54"
"SP";"AMÉRICO DE CAMPOS";"61352";"3501806";"909";"18,41";"260";"6,45";"180";"4,47"
"SP";"ANALÂNDIA";"61395";"3502002";"1308";"28,82";"241";"7,46";"196";"6,07"
"SP";"ANDRADINA";"61417";"3502101";"10947";"24,04";"2320";"6,71";"2621";"7,58"
"SP";"ANGATUBA";"61433";"3502200";"4575";"24,90";"958";"6,94";"839";"6,09"
"SP";"ANHEMBI";"61450";"3502309";"1872";"31,70";"258";"6,40";"236";"5,85"
"SP";"ANHUMAS";"61476";"3502408";"739";"21,75";"121";"4,55";"74";"2,78"
"SP";"APARECIDA";"61492";"3502507";"5791";"20,29";"1281";"5,63";"1345";"5,91"
"SP";"APARECIDA D&apos;OESTE";"61514";"3502606";"970";"24,26";"163";"5,38";"122";"4,03"
"SP";"APIAÍ";"61530";"3502705";"5810";"28,39";"1106";"7,55";"1012";"6,90"
"SP";"ARAMINA";"61590";"3503000";"1096";"23,78";"240";"6,83";"233";"6,64"
"SP";"ARANDU";"61611";"3503109";"1357";"23,36";"339";"7,61";"389";"8,74"
"SP";"ARAPEÍ";"61646";"3503158";"605";"24,41";"121";"6,46";"60";"3,20"
"SP";"ARARAQUARA";"61638";"3503208";"43634";"24,09";"11821";"8,60";"8444";"6,14"
"SP";"ARARAS";"61654";"3503307";"21318";"21,02";"6706";"8,37";"5760";"7,19"
"SP";"ARAÇARIGUAMA";"61263";"3502754";"4137";"23,99";"961";"7,33";"975";"7,44"
"SP";"ARAÇATUBA";"61557";"3502804";"35015";"22,80";"6695";"5,65";"5461";"4,60"
"SP";"ARAÇOIABA DA SERRA";"61573";"3502903";"4765";"19,24";"1466";"7,33";"1282";"6,41"
"SP";"ARCO-ÍRIS";"62065";"3503356";"523";"23,25";"75";"4,35";"49";"2,83"
"SP";"AREALVA";"61670";"3503406";"1454";"22,79";"400";"8,12";"310";"6,29"
"SP";"AREIAS";"61697";"3503505";"584";"17,93";"135";"5,05";"85";"3,18"
"SP";"AREIÓPOLIS";"61719";"3503604";"1801";"21,05";"538";"7,96";"603";"8,93"
"SP";"ARIRANHA";"61735";"3503703";"1541";"22,14";"433";"7,99";"349";"6,44"
"SP";"ARTUR NOGUEIRA";"61751";"3503802";"7211";"18,77";"2313";"7,41";"1982";"6,36"
"SP";"ARUJÁ";"61778";"3503901";"14199";"19,99";"4967";"8,74";"3962";"6,97"
"SP";"ASPÁSIA";"61522";"3503950";"398";"21,01";"67";"4,48";"46";"3,07"
"SP";"ASSIS";"61794";"3504008";"18108";"24,51";"3209";"5,75";"2906";"5,22"
"SP";"ATIBAIA";"61816";"3504107";"26948";"22,47";"8000";"8,61";"7036";"7,57"
"SP";"AURIFLAMA";"61832";"3504206";"2133";"19,49";"484";"5,49";"411";"4,67"
"SP";"AVANHANDAVA";"61875";"3504404";"1858";"23,50";"371";"6,14";"406";"6,71"
"SP";"AVARÉ";"61891";"3504503";"17616";"25,66";"4135";"8,10";"3926";"7,70"
"SP";"AVAÍ";"61859";"3504305";"1003";"24,22";"149";"4,75";"121";"3,85"
"SP";"BADY BASSITT";"61913";"3504602";"2950";"20,59";"721";"6,34";"455";"4,00"
"SP";"BALBINOS";"61930";"3504701";"399";"26,10";"66";"5,84";"49";"4,34"
"SP";"BANANAL";"61972";"3504909";"2105";"23,99";"505";"7,57";"313";"4,69"
"SP";"BARBOSA";"61999";"3505104";"1239";"23,56";"219";"5,45";"140";"3,48"
"SP";"BARIRI";"62030";"3505203";"6398";"25,37";"1477";"7,85";"1418";"7,53"
"SP";"BARRA BONITA";"62057";"3505302";"6616";"21,98";"1889";"8,04";"1640";"6,99"
"SP";"BARRA DO CHAPÉU";"61360";"3505351";"1159";"24,17";"247";"6,79";"188";"5,17"
"SP";"BARRA DO TURVO";"62073";"3505401";"2650";"36,64";"276";"6,02";"140";"3,06"
"SP";"BARRETOS";"62090";"3505500";"24742";"27,22";"4289";"6,48";"4323";"6,54"
"SP";"BARRINHA";"62111";"3505609";"5010";"20,42";"1498";"7,67";"1951";"10,00"
"SP";"BARUERI";"62138";"3505708";"54325";"19,46";"15506";"6,90";"14237";"6,33"
"SP";"BARÃO DE ANTONINA";"62014";"3505005";"688";"24,69";"151";"7,20";"130";"6,19"
"SP";"BASTOS";"62154";"3505807";"4437";"24,54";"830";"6,08";"909";"6,66"
"SP";"BATATAIS";"62170";"3505906";"10607";"23,58";"2770";"8,06";"2769";"8,05"
"SP";"BAURU";"62197";"3506003";"63930";"22,82";"15583";"7,21";"13169";"6,09"
"SP";"BEBEDOURO";"62219";"3506102";"15052";"25,10";"3025";"6,73";"3302";"7,35"
"SP";"BENTO DE ABREU";"62235";"3506201";"464";"21,48";"102";"6,01";"87";"5,13"
"SP";"BERNARDINO DE CAMPOS";"62251";"3506300";"2061";"24,39";"477";"7,47";"428";"6,69"
"SP";"BERTIOGA";"61280";"3506359";"12092";"25,10";"2232";"6,18";"2029";"5,63"
"SP";"BILAC";"62278";"3506409";"1435";"22,40";"308";"6,19";"172";"3,46"
"SP";"BIRIGUI";"62294";"3506508";"19881";"22,29";"6007";"8,67";"4504";"6,49"
"SP";"BIRITIBA MIRIM";"62316";"3506607";"5157";"21,52";"1600";"8,51";"1608";"8,55"
"SP";"BOA ESPERANÇA DO SUL";"62332";"3506706";"2341";"22,33";"531";"6,52";"467";"5,73"
"SP";"BOCAINA";"62359";"3506805";"2005";"21,97";"616";"8,65";"482";"6,76"
"SP";"BOFETE";"62375";"3506904";"2437";"28,34";"495";"8,03";"383";"6,22"
"SP";"BOITUVA";"62391";"3507001";"10925";"23,55";"2831";"7,98";"2209";"6,23"
"SP";"BOM JESUS DOS PERDÕES";"62413";"3507100";"3940";"21,44";"1289";"8,93";"1092";"7,56"
"SP";"BOM SUCESSO DE ITARARÉ";"61786";"3507159";"740";"22,19";"126";"4,86";"94";"3,62"
"SP";"BORACÉIA";"62456";"3507308";"872";"21,86";"220";"7,06";"196";"6,29"
"SP";"BORBOREMA";"62472";"3507407";"2809";"24,34";"660";"7,56";"411";"4,71"
"SP";"BOREBI";"61026";"3507456";"480";"21,60";"98";"5,63";"81";"4,65"
"SP";"BORÁ";"62430";"3507209";"192";"18,48";"40";"4,72";"38";"4,49"
"SP";"BOTUCATU";"62499";"3507506";"20179";"18,81";"7547";"8,67";"5744";"6,59"
"SP";"BRAGANÇA PAULISTA";"62510";"3507605";"29793";"22,01";"8701";"8,24";"7383";"7,00"
"SP";"BRAÚNA";"62553";"3507704";"830";"19,43";"183";"5,32";"153";"4,44"
"SP";"BREJO ALEGRE";"62081";"3507753";"543";"21,12";"146";"7,20";"112";"5,52"
"SP";"BRODOWSKI";"62570";"3507803";"4006";"22,07";"1146";"8,10";"953";"6,74"
"SP";"BROTAS";"62596";"3507902";"5070";"26,80";"1094";"7,90";"913";"6,59"
"SP";"BURI";"62618";"3508009";"3952";"24,97";"707";"5,95";"778";"6,56"
"SP";"BURITAMA";"62634";"3508108";"3576";"26,17";"697";"6,91";"608";"6,03"
"SP";"BURITIZAL";"62650";"3508207";"815";"21,34";"212";"7,05";"141";"4,70"
"SP";"BÁLSAMO";"61956";"3504800";"1480";"19,79";"337";"5,62";"280";"4,66"
"SP";"CABREÚVA";"62693";"3508405";"7420";"20,95";"2414";"8,62";"2151";"7,68"
"SP";"CABRÁLIA PAULISTA";"62677";"3508306";"736";"21,70";"187";"7,04";"177";"6,66"
"SP";"CACHOEIRA PAULISTA";"62731";"3508603";"6149";"24,13";"1172";"6,06";"1128";"5,84"
"SP";"CACONDE";"62758";"3508702";"3938";"27,02";"744";"7,00";"632";"5,94"
"SP";"CAFELÂNDIA";"62774";"3508801";"3397";"25,71";"592";"6,03";"572";"5,83"
"SP";"CAIABU";"62790";"3508900";"557";"16,80";"104";"3,77";"77";"2,79"
"SP";"CAIEIRAS";"62812";"3509007";"13900";"19,62";"4689";"8,23";"3574";"6,28"
"SP";"CAIUÁ";"62839";"3509106";"995";"25,26";"168";"5,71";"78";"2,65"
"SP";"CAJAMAR";"62855";"3509205";"13722";"20,19";"4252";"7,84";"4088";"7,53"
"SP";"CAJATI";"61484";"3509254";"6916";"28,67";"1194";"6,94";"981";"5,70"
"SP";"CAJOBI";"62871";"3509304";"1804";"23,00";"389";"6,44";"288";"4,77"
"SP";"CAJURU";"62898";"3509403";"4854";"25,14";"1293";"8,95";"1133";"7,84"
"SP";"CAMPINA DO MONTE ALEGRE";"61506";"3509452";"1074";"21,70";"259";"6,68";"179";"4,62"
"SP";"CAMPINAS";"62910";"3509502";"192955";"21,96";"53112";"7,74";"38694";"5,65"
"SP";"CAMPO LIMPO PAULISTA";"62936";"3509601";"13212";"21,48";"4239";"8,78";"3241";"6,70"
"SP";"CAMPOS DO JORDÃO";"62952";"3509700";"10382";"26,06";"2816";"9,56";"2730";"9,26"
"SP";"CAMPOS NOVOS PAULISTA";"62979";"3509809";"900";"23,72";"149";"5,15";"143";"4,94"
"SP";"CANANÉIA";"62995";"3509908";"2224";"22,41";"530";"6,88";"353";"4,59"
"SP";"CANAS";"62103";"3509957";"845";"21,47";"200";"6,47";"167";"5,41"
"SP";"CANITAR";"61344";"3510153";"712";"18,22";"229";"7,17";"221";"6,91"
"SP";"CAPELA DO ALTO";"63070";"3510302";"3313";"22,24";"709";"6,12";"754";"6,51"
"SP";"CAPIVARI";"63096";"3510401";"8491";"21,64";"2299";"7,48";"2203";"7,17"
"SP";"CAPÃO BONITO";"63053";"3510203";"8975";"24,60";"1788";"6,50";"2133";"7,76"
"SP";"CARAGUATATUBA";"63118";"3510500";"24614";"23,42";"5634";"7,00";"4849";"6,03"
"SP";"CARAPICUÍBA";"63134";"3510609";"65172";"21,71";"18358";"7,81";"17193";"7,32"
"SP";"CARDOSO";"63150";"3510708";"3097";"30,31";"492";"6,91";"443";"6,22"
"SP";"CASA BRANCA";"63177";"3510807";"5553";"26,65";"1280";"8,38";"1203";"7,87"
"SP";"CASTILHO";"63215";"3511003";"3753";"23,86";"785";"6,55";"787";"6,58"
"SP";"CATANDUVA";"63231";"3511102";"18613";"21,16";"5682";"8,19";"3701";"5,34"
"SP";"CATIGUÁ";"63258";"3511201";"1093";"18,77";"515";"10,89";"281";"5,94"
"SP";"CAÇAPAVA";"62715";"3508504";"16017";"21,42";"4505";"7,67";"3699";"6,29"
"SP";"CEDRAL";"63274";"3511300";"1583";"20,57";"400";"6,54";"299";"4,89"
"SP";"CERQUEIRA CÉSAR";"63290";"3511409";"4482";"27,98";"814";"7,06";"937";"8,12"
"SP";"CERQUILHO";"63312";"3511508";"8218";"22,35";"2467";"8,64";"2026";"7,09"
"SP";"CESÁRIO LANGE";"63339";"3511607";"3388";"24,26";"1092";"10,33";"916";"8,66"
"SP";"CHARQUEADA";"63355";"3511706";"2885";"21,70";"743";"7,14";"631";"6,06"
"SP";"CHAVANTES";"63371";"3557204";"1454";"16,58";"502";"6,86";"460";"6,29"
"SP";"CLEMENTINA";"63398";"3511904";"1170";"21,19";"318";"7,31";"199";"4,57"
"SP";"COLINA";"63410";"3512001";"3837";"25,57";"748";"6,70";"743";"6,65"
"SP";"COLÔMBIA";"63436";"3512100";"1552";"26,62";"280";"6,55";"192";"4,48"
"SP";"CONCHAL";"63452";"3512209";"4354";"19,74";"1407";"7,95";"1540";"8,70"
"SP";"CONCHAS";"63479";"3512308";"3976";"28,90";"666";"6,81";"600";"6,13"
"SP";"CORDEIRÓPOLIS";"63495";"3512407";"4081";"20,58";"1219";"7,74";"1044";"6,63"
"SP";"COROADOS";"63517";"3512506";"844";"20,19";"198";"5,94";"139";"4,16"
"SP";"CORONEL MACEDO";"63533";"3512605";"690";"18,01";"171";"5,44";"169";"5,38"
"SP";"CORUMBATAÍ";"63550";"3512704";"758";"21,56";"228";"8,27";"171";"6,20"
"SP";"COSMORAMA";"63592";"3512902";"1544";"21,66";"295";"5,28";"239";"4,28"
"SP";"COSMÓPOLIS";"63576";"3512803";"10581";"22,79";"3270";"9,12";"2796";"7,81"
"SP";"COTIA";"63614";"3513009";"35610";"19,26";"11347";"7,60";"10700";"7,17"
"SP";"CRAVINHOS";"63630";"3513108";"6633";"24,29";"1652";"7,99";"1339";"6,47"
"SP";"CRISTAIS PAULISTA";"63657";"3513207";"1678";"22,51";"355";"6,15";"328";"5,68"
"SP";"CRUZEIRO";"63690";"3513405";"13767";"22,87";"3872";"8,34";"2802";"6,03"
"SP";"CRUZÁLIA";"63673";"3513306";"353";"17,54";"59";"3,55";"39";"2,35"
"SP";"CUBATÃO";"63711";"3513504";"19866";"21,08";"4828";"6,49";"4123";"5,55"
"SP";"CUNHA";"63738";"3513603";"3367";"19,33";"944";"6,72";"851";"6,05"
"SP";"CÁSSIA DOS COQUEIROS";"63193";"3510906";"769";"27,34";"188";"9,20";"102";"4,99"
"SP";"CÂNDIDO MOTA";"63010";"3510005";"6050";"24,50";"1298";"6,96";"1294";"6,94"
"SP";"CÂNDIDO RODRIGUES";"63037";"3510104";"568";"22,08";"130";"6,48";"126";"6,29"
"SP";"DESCALVADO";"63754";"3513702";"5791";"22,98";"2142";"11,04";"1738";"8,95"
"SP";"DIADEMA";"63770";"3513801";"67023";"19,78";"24403";"8,98";"17906";"6,58"
"SP";"DIRCE REIS";"61123";"3513850";"329";"20,23";"59";"4,55";"40";"3,08"
"SP";"DIVINOLÂNDIA";"63797";"3513900";"1770";"18,59";"914";"11,79";"603";"7,78"
"SP";"DOBRADA";"63819";"3514007";"1365";"20,88";"396";"7,66";"384";"7,42"
"SP";"DOIS CÓRREGOS";"63835";"3514106";"5507";"27,60";"971";"6,72";"995";"6,89"
"SP";"DOLCINÓPOLIS";"63851";"3514205";"444";"20,35";"100";"5,75";"80";"4,61"
"SP";"DOURADO";"63878";"3514304";"1751";"23,94";"591";"10,62";"549";"9,87"
"SP";"DRACENA";"63894";"3514403";"8742";"24,77";"1386";"5,22";"1258";"4,74"
"SP";"DUARTINA";"63916";"3514502";"2600";"24,75";"488";"6,17";"375";"4,75"
"SP";"DUMONT";"63932";"3514601";"1393";"19,50";"495";"8,61";"432";"7,51"
"SP";"ECHAPORÃ";"63959";"3514700";"1267";"23,96";"259";"6,44";"214";"5,32"
"SP";"ELDORADO";"63975";"3514809";"3559";"30,21";"431";"5,24";"317";"3,86"
"SP";"ELIAS FAUSTO";"63991";"3514908";"2990";"21,23";"1066";"9,61";"894";"8,06"
"SP";"ELISIÁRIO";"61760";"3514924";"506";"18,56";"157";"7,07";"124";"5,59"
"SP";"EMBAÚBA";"61182";"3514957";"469";"19,75";"94";"4,93";"76";"3,99"
"SP";"EMBU DAS ARTES";"64017";"3515004";"34903";"17,50";"14403";"8,75";"12921";"7,85"
"SP";"EMBU-GUAÇU";"64033";"3515103";"14329";"25,43";"3840";"9,14";"2924";"6,96"
"SP";"EMILIANÓPOLIS";"61387";"3515129";"581";"21,32";"86";"4,01";"106";"4,95"
"SP";"ENGENHEIRO COELHO";"61689";"3515152";"3392";"22,72";"673";"5,83";"622";"5,40"
"SP";"ESPÍRITO SANTO DO PINHAL";"68659";"3515186";"8812";"26,11";"1864";"7,47";"1779";"7,14"
"SP";"ESPÍRITO SANTO DO TURVO";"61140";"3515194";"883";"25,01";"156";"5,89";"135";"5,10"
"SP";"ESTIVA GERBI";"61662";"3557303";"1827";"19,36";"585";"7,69";"468";"6,15"
"SP";"ESTRELA D&apos;OESTE";"64050";"3515202";"1762";"24,12";"416";"7,51";"368";"6,64"
"SP";"ESTRELA DO NORTE";"64076";"3515301";"553";"21,58";"105";"5,22";"70";"3,49"
"SP";"EUCLIDES DA CUNHA PAULISTA";"61000";"3515350";"2310";"32,47";"225";"4,68";"131";"2,73"
"SP";"FARTURA";"64092";"3515400";"3265";"24,66";"591";"5,93";"540";"5,41"
"SP";"FERNANDO PRESTES";"64130";"3515608";"1115";"21,90";"270";"6,79";"287";"7,22"
"SP";"FERNANDÓPOLIS";"64114";"3515509";"14272";"26,32";"2394";"5,99";"2442";"6,11"
"SP";"FERNÃO";"62286";"3515657";"384";"24,21";"87";"7,24";"64";"5,32"
"SP";"FERRAZ DE VASCONCELOS";"64157";"3515707";"26868";"20,10";"10042";"9,40";"8231";"7,71"
"SP";"FLORA RICA";"64173";"3515806";"437";"27,62";"46";"4,02";"57";"4,98"
"SP";"FLOREAL";"64190";"3515905";"519";"19,53";"125";"5,84";"100";"4,68"
"SP";"FLORÍNEA";"64238";"3516101";"574";"21,23";"138";"6,48";"86";"4,04"
"SP";"FLÓRIDA PAULISTA";"64211";"3516002";"1904";"23,61";"394";"6,40";"392";"6,36"
"SP";"FRANCA";"64254";"3516200";"52855";"21,37";"12604";"6,48";"11760";"6,05"
"SP";"FRANCISCO MORATO";"64270";"3516309";"29604";"22,57";"8930";"8,79";"8110";"7,99"
"SP";"FRANCO DA ROCHA";"64297";"3516408";"22399";"21,34";"8031";"9,73";"6186";"7,49"
"SP";"GABRIEL MONTEIRO";"64319";"3516507";"457";"17,91";"135";"6,44";"83";"3,97"
"SP";"GARÇA";"64351";"3516705";"8996";"25,36";"1985";"7,50";"2030";"7,66"
"SP";"GASTÃO VIDIGAL";"64378";"3516804";"537";"18,76";"118";"5,07";"118";"5,08"
"SP";"GAVIÃO PEIXOTO";"62308";"3516853";"876";"21,24";"205";"6,31";"253";"7,79"
"SP";"GENERAL SALGADO";"64394";"3516903";"1948";"23,28";"361";"5,62";"288";"4,49"
"SP";"GETULINA";"64416";"3517000";"2536";"31,42";"355";"6,41";"330";"5,97"
"SP";"GLICÉRIO";"64432";"3517109";"885";"22,87";"186";"6,23";"159";"5,33"
"SP";"GUAIMBÊ";"64475";"3517307";"1151";"24,38";"235";"6,58";"138";"3,87"
"SP";"GUAIÇARA";"64459";"3517208";"2269";"26,12";"435";"6,78";"529";"8,24"
"SP";"GUAPIARA";"64530";"3517604";"4115";"27,33";"694";"6,34";"590";"5,39"
"SP";"GUAPIAÇU";"64513";"3517505";"3409";"21,92";"847";"6,98";"786";"6,47"
"SP";"GUARACI";"64599";"3517901";"2116";"24,75";"351";"5,45";"216";"3,36"
"SP";"GUARANI D&apos;OESTE";"64610";"3518008";"285";"17,47";"62";"4,61";"28";"2,08"
"SP";"GUARANTÃ";"64637";"3518107";"1279";"24,71";"251";"6,44";"287";"7,37"
"SP";"GUARARAPES";"64653";"3518206";"4648";"19,88";"1224";"6,54";"979";"5,22"
"SP";"GUARAREMA";"64670";"3518305";"5444";"21,23";"1488";"7,37";"1281";"6,34"
"SP";"GUARATINGUETÁ";"64696";"3518404";"20343";"21,33";"4315";"5,75";"4419";"5,89"
"SP";"GUARAÇAÍ";"64572";"3517802";"1596";"24,01";"381";"7,54";"302";"5,98"
"SP";"GUAREÍ";"64718";"3518503";"1979";"20,76";"723";"9,57";"778";"10,30"
"SP";"GUARIBA";"64734";"3518602";"6637";"22,46";"1405";"6,13";"1487";"6,49"
"SP";"GUARUJÁ";"64750";"3518701";"47707";"20,24";"14727";"7,83";"13681";"7,28"
"SP";"GUARULHOS";"64777";"3518800";"148457";"16,01";"84456";"10,84";"55232";"7,09"
"SP";"GUARÁ";"64556";"3517703";"2605";"18,46";"741";"6,44";"626";"5,44"
"SP";"GUATAPARÁ";"61107";"3518859";"1399";"23,71";"282";"6,26";"281";"6,25"
"SP";"GUAÍRA";"64491";"3517406";"9749";"31,55";"1375";"6,50";"1536";"7,26"
"SP";"GUZOLÂNDIA";"64793";"3518909";"773";"21,79";"163";"5,88";"146";"5,26"
"SP";"GÁLIA";"64335";"3516606";"1345";"25,57";"259";"6,61";"160";"4,09"
"SP";"HERCULÂNDIA";"64815";"3519006";"1716";"23,76";"424";"7,70";"243";"4,41"
"SP";"HOLAMBRA";"61743";"3519055";"2115";"17,23";"587";"5,78";"534";"5,26"
"SP";"HORTOLÂNDIA";"61727";"3519071";"32678";"19,76";"9656";"7,28";"8309";"6,26"
"SP";"IACANGA";"64831";"3519105";"1861";"21,66";"386";"5,73";"355";"5,28"
"SP";"IACRI";"64858";"3519204";"1186";"23,12";"291";"7,38";"217";"5,50"
