"uf";"nome_municipio";"cod_tse";"cod_ibge";"abstencoes";"p_abstencoes";"nulos";"p_nulos";"brancos";"p_brancos"
"SP";"IARAS";"61085";"3519253";"1432";"31,33";"160";"5,10";"174";"5,54"
"SP";"IBATÉ";"64874";"3519303";"6028";"22,93";"2077";"10,25";"2113";"10,43"
"SP";"IBIRAREMA";"64912";"3519501";"1134";"21,64";"287";"6,99";"272";"6,62"
"SP";"IBIRÁ";"64890";"3519402";"2101";"22,51";"503";"6,95";"419";"5,80"
"SP";"IBITINGA";"64939";"3519600";"10468";"23,69";"2665";"7,90";"2528";"7,50"
"SP";"IBIÚNA";"64955";"3519709";"15581";"24,59";"4523";"9,47";"3622";"7,58"
"SP";"ICÉM";"64971";"3519808";"1482";"23,44";"286";"5,91";"149";"3,08"
"SP";"IEPÊ";"64998";"3519907";"1378";"21,75";"243";"4,90";"173";"3,49"
"SP";"IGARAPAVA";"65030";"3520103";"6133";"28,64";"1034";"6,77";"1213";"7,93"
"SP";"IGARATÁ";"65056";"3520202";"2095";"23,03";"532";"7,60";"334";"4,77"
"SP";"IGARAÇU DO TIETÊ";"65013";"3520004";"3976";"21,22";"1483";"10,05";"1605";"10,87"
"SP";"IGUAPE";"65072";"3520301";"6962";"29,41";"1079";"6,46";"807";"4,82"
"SP";"ILHA COMPRIDA";"62006";"3520426";"4108";"32,13";"546";"6,29";"285";"3,29"
"SP";"ILHA SOLTEIRA";"61204";"3520442";"6396";"29,60";"1157";"7,61";"694";"4,56"
"SP";"ILHABELA";"65099";"3520400";"6851";"23,34";"1419";"6,31";"1431";"6,35"
"SP";"INDAIATUBA";"65110";"3520509";"38081";"20,18";"10805";"7,17";"9480";"6,29"
"SP";"INDIANA";"65137";"3520608";"634";"16,11";"197";"5,97";"169";"5,11"
"SP";"INDIAPORÃ";"65153";"3520707";"515";"17,23";"147";"5,94";"80";"3,24"
"SP";"INÚBIA PAULISTA";"65170";"3520806";"528";"17,42";"146";"5,83";"140";"5,60"
"SP";"IPAUSSU";"65196";"3520905";"2419";"22,51";"563";"6,76";"544";"6,53"
"SP";"IPERÓ";"65218";"3521002";"4860";"22,70";"1220";"7,37";"824";"4,98"
"SP";"IPEÚNA";"65234";"3521101";"1255";"22,23";"309";"7,04";"209";"4,76"
"SP";"IPIGUÁ";"62243";"3521150";"952";"21,75";"205";"5,98";"181";"5,29"
"SP";"IPORANGA";"65250";"3521200";"1009";"29,35";"153";"6,30";"92";"3,79"
"SP";"IPUÃ";"65277";"3521309";"2422";"21,08";"529";"5,83";"593";"6,54"
"SP";"IRACEMÁPOLIS";"65293";"3521408";"3193";"17,69";"1002";"6,75";"836";"5,62"
"SP";"IRAPURU";"65331";"3521606";"1297";"25,80";"255";"6,83";"229";"6,14"
"SP";"IRAPUÃ";"65315";"3521507";"1509";"26,52";"279";"6,67";"268";"6,41"
"SP";"ITABERÁ";"65358";"3521705";"3175";"22,18";"631";"5,67";"730";"6,55"
"SP";"ITAJOBI";"65390";"3521903";"2827";"22,25";"659";"6,67";"450";"4,56"
"SP";"ITAJU";"65412";"3522000";"810";"25,52";"160";"6,77";"149";"6,30"
"SP";"ITANHAÉM";"65439";"3522109";"23762";"28,04";"4524";"7,42";"3654";"5,99"
"SP";"ITAOCA";"61603";"3522158";"874";"28,29";"138";"6,23";"90";"4,06"
"SP";"ITAPECERICA DA SERRA";"65455";"3522208";"25847";"20,90";"8300";"8,48";"7380";"7,55"
"SP";"ITAPETININGA";"65471";"3522307";"26537";"22,52";"6785";"7,43";"6705";"7,35"
"SP";"ITAPEVA";"65498";"3522406";"17354";"24,12";"3442";"6,31";"4067";"7,45"
"SP";"ITAPEVI";"65510";"3522505";"33451";"20,42";"9587";"7,35";"10313";"7,91"
"SP";"ITAPIRA";"65536";"3522604";"13084";"22,79";"4421";"9,97";"3981";"8,98"
"SP";"ITAPIRAPUÃ PAULISTA";"61948";"3522653";"734";"22,08";"149";"5,75";"168";"6,48"
"SP";"ITAPORANGA";"65579";"3522802";"3110";"26,77";"543";"6,38";"492";"5,78"
"SP";"ITAPURA";"65617";"3523008";"1150";"30,44";"168";"6,39";"156";"5,94"
"SP";"ITAPUÍ";"65595";"3522901";"2316";"22,74";"546";"6,94";"567";"7,20"
"SP";"ITAQUAQUECETUBA";"65633";"3523107";"51921";"20,67";"19267";"9,67";"17386";"8,72"
"SP";"ITARARÉ";"65650";"3523206";"10053";"27,57";"1622";"6,14";"1916";"7,25"
"SP";"ITARIRI";"65676";"3523305";"2794";"28,62";"494";"7,09";"296";"4,24"
"SP";"ITATIBA";"65692";"3523404";"17641";"20,61";"5173";"7,61";"4850";"7,14"
"SP";"ITATINGA";"65714";"3523503";"2903";"20,93";"961";"8,76";"935";"8,53"
"SP";"ITAÍ";"65374";"3521804";"4155";"23,73";"888";"6,65";"948";"7,10"
"SP";"ITIRAPINA";"65730";"3523602";"2256";"22,21";"569";"7,20";"572";"7,24"
"SP";"ITIRAPUÃ";"65757";"3523701";"1258";"24,72";"231";"6,03";"199";"5,20"
"SP";"ITOBI";"65773";"3523800";"1373";"21,82";"362";"7,36";"426";"8,66"
"SP";"ITU";"65790";"3523909";"27912";"21,99";"8470";"8,55";"6522";"6,59"
"SP";"ITUPEVA";"65811";"3524006";"9297";"20,61";"2881";"8,04";"2552";"7,13"
"SP";"ITUVERAVA";"65838";"3524105";"8226";"27,45";"1287";"5,92";"1421";"6,53"
"SP";"ITÁPOLIS";"65552";"3522703";"8198";"26,15";"1828";"7,89";"1855";"8,02"
"SP";"JABORANDI";"65854";"3524204";"1022";"19,57";"281";"6,69";"225";"5,35"
"SP";"JABOTICABAL";"65870";"3524303";"14373";"26,12";"2400";"5,90";"2330";"5,74"
"SP";"JACAREÍ";"65897";"3524402";"37932";"21,46";"9819";"7,07";"7465";"5,38"
"SP";"JACI";"65919";"3524501";"1271";"22,05";"327";"7,28";"255";"5,67"
"SP";"JACUPIRANGA";"65935";"3524600";"3980";"29,35";"560";"5,84";"392";"4,10"
"SP";"JAGUARIÚNA";"65951";"3524709";"9740";"21,68";"2525";"7,18";"2524";"7,17"
"SP";"JALES";"65978";"3524808";"9000";"23,42";"2171";"7,38";"1719";"5,84"
"SP";"JAMBEIRO";"65994";"3524907";"1010";"20,36";"266";"6,73";"239";"6,05"
"SP";"JANDIRA";"66010";"3525003";"16640";"20,53";"5045";"7,83";"4930";"7,65"
"SP";"JARDINÓPOLIS";"66036";"3525102";"8070";"26,43";"1997";"8,89";"2007";"8,93"
"SP";"JARINU";"66052";"3525201";"6521";"24,71";"1613";"8,12";"1415";"7,12"
"SP";"JAÚ";"66079";"3525300";"22617";"21,56";"6223";"7,56";"6053";"7,36"
"SP";"JERIQUARA";"66095";"3525409";"554";"18,22";"131";"5,27";"102";"4,10"
"SP";"JOANÓPOLIS";"66117";"3525508";"2193";"22,02";"753";"9,70";"539";"6,94"
"SP";"JOSÉ BONIFÁCIO";"66150";"3525706";"6717";"23,69";"1242";"5,74";"1303";"6,02"
"SP";"JOÃO RAMALHO";"66133";"3525607";"705";"20,51";"180";"6,59";"166";"6,07"
"SP";"JUMIRIM";"62324";"3525854";"559";"22,97";"108";"5,76";"94";"5,01"
"SP";"JUNDIAÍ";"66192";"3525904";"63949";"19,32";"21519";"8,06";"13935";"5,21"
"SP";"JUNQUEIRÓPOLIS";"66214";"3526001";"3075";"22,14";"642";"5,94";"516";"4,77"
"SP";"JUQUITIBA";"66257";"3526209";"5745";"24,04";"1358";"7,48";"1088";"5,99"
"SP";"JUQUIÁ";"66230";"3526100";"5724";"33,46";"716";"6,29";"502";"4,41"
"SP";"JÚLIO MESQUITA";"66176";"3525805";"776";"20,47";"190";"6,30";"159";"5,28"
"SP";"LAGOINHA";"66273";"3526308";"1080";"20,40";"256";"6,07";"211";"5,01"
"SP";"LARANJAL PAULISTA";"66290";"3526407";"5442";"24,66";"1110";"6,68";"1148";"6,90"
"SP";"LAVRINHAS";"66338";"3526605";"1222";"19,45";"342";"6,76";"271";"5,35"
"SP";"LAVÍNIA";"66311";"3526506";"896";"22,66";"194";"6,34";"121";"3,96"
"SP";"LEME";"66354";"3526704";"16880";"22,31";"5490";"9,34";"4992";"8,49"
"SP";"LENÇÓIS PAULISTA";"66370";"3526803";"10603";"20,65";"2967";"7,28";"2698";"6,62"
"SP";"LIMEIRA";"66397";"3526902";"47796";"20,76";"14077";"7,72";"10702";"5,86"
"SP";"LINDÓIA";"66419";"3527009";"1239";"20,96";"318";"6,81";"135";"2,89"
"SP";"LINS";"66435";"3527108";"14999";"25,88";"2999";"6,98";"2669";"6,21"
"SP";"LORENA";"66451";"3527207";"14664";"22,57";"3261";"6,48";"3200";"6,36"
"SP";"LOURDES";"62022";"3527256";"480";"24,57";"58";"3,93";"38";"2,58"
"SP";"LOUVEIRA";"66478";"3527306";"6600";"17,71";"2240";"7,30";"2196";"7,17"
"SP";"LUCIANÓPOLIS";"66516";"3527504";"433";"20,37";"95";"5,61";"89";"5,26"
"SP";"LUCÉLIA";"66494";"3527405";"3115";"23,00";"741";"7,10";"598";"5,74"
"SP";"LUIZIÂNIA";"66559";"3527702";"888";"22,66";"189";"6,24";"144";"4,75"
"SP";"LUPÉRCIO";"66575";"3527801";"793";"22,87";"140";"5,23";"152";"5,69"
"SP";"LUTÉCIA";"66591";"3527900";"527";"21,47";"91";"4,72";"76";"3,94"
"SP";"LUÍS ANTÔNIO";"66532";"3527603";"2506";"24,56";"605";"7,86";"482";"6,26"
"SP";"MACATUBA";"66613";"3528007";"2685";"20,24";"722";"6,82";"834";"7,88"
"SP";"MACAUBAL";"66630";"3528106";"1271";"20,64";"308";"6,30";"394";"8,07"
"SP";"MACEDÔNIA";"66656";"3528205";"758";"21,05";"146";"5,14";"135";"4,74"
"SP";"MAGDA";"66672";"3528304";"477";"17,94";"127";"5,82";"105";"4,81"
"SP";"MAIRINQUE";"66699";"3528403";"8977";"22,32";"2763";"8,84";"2592";"8,30"
"SP";"MAIRIPORÃ";"66710";"3528502";"14214";"21,61";"4004";"7,77";"2949";"5,72"
"SP";"MANDURI";"66737";"3528601";"1686";"22,65";"477";"8,28";"389";"6,76"
"SP";"MARABÁ PAULISTA";"66753";"3528700";"774";"24,99";"122";"5,25";"59";"2,54"
"SP";"MARACAÍ";"66770";"3528809";"2299";"21,06";"393";"4,56";"487";"5,65"
"SP";"MARAPOAMA";"61867";"3528858";"604";"21,81";"146";"6,74";"108";"4,99"
"SP";"MARINÓPOLIS";"66834";"3529104";"371";"20,63";"98";"6,87";"68";"4,76"
"SP";"MARIÁPOLIS";"66796";"3528908";"654";"21,37";"163";"6,77";"161";"6,70"
"SP";"MARTINÓPOLIS";"66850";"3529203";"3519";"19,64";"846";"5,88";"705";"4,89"
"SP";"MARÍLIA";"66818";"3529005";"42246";"23,25";"9317";"6,68";"8235";"5,91"
"SP";"MATÃO";"66877";"3529302";"13976";"21,11";"4495";"8,61";"3743";"7,16"
"SP";"MAUÁ";"66893";"3529401";"61722";"19,57";"28104";"11,08";"18165";"7,16"
"SP";"MENDONÇA";"66915";"3529500";"1139";"22,59";"219";"5,61";"140";"3,59"
"SP";"MERIDIANO";"66931";"3529609";"678";"18,61";"185";"6,24";"149";"5,02"
"SP";"MESÓPOLIS";"61964";"3529658";"395";"22,17";"62";"4,47";"68";"4,90"
"SP";"MIGUELÓPOLIS";"66958";"3529708";"3074";"20,84";"701";"6,00";"794";"6,80"
"SP";"MINEIROS DO TIETÊ";"66974";"3529807";"2154";"23,04";"614";"8,54";"675";"9,38"
"SP";"MIRA ESTRELA";"67016";"3530003";"676";"24,54";"141";"6,78";"69";"3,32"
"SP";"MIRACATU";"66990";"3529906";"5266";"31,48";"735";"6,41";"463";"4,04"
"SP";"MIRANDÓPOLIS";"67032";"3530102";"5667";"28,34";"1174";"8,19";"914";"6,38"
"SP";"MIRANTE DO PARANAPANEMA";"67059";"3530201";"3309";"25,02";"408";"4,11";"359";"3,62"
"SP";"MIRASSOL";"67075";"3530300";"10058";"22,31";"2380";"6,80";"2055";"5,86"
"SP";"MIRASSOLÂNDIA";"67091";"3530409";"845";"20,69";"132";"4,08";"94";"2,90"
"SP";"MOCOCA";"67113";"3530508";"14603";"27,39";"3941";"10,18";"3437";"8,87"
"SP";"MOGI DAS CRUZES";"67130";"3530607";"69787";"20,97";"22756";"8,65";"19604";"7,45"
"SP";"MOGI GUAÇU";"67156";"3530706";"26005";"21,67";"8139";"8,66";"6631";"7,06"
"SP";"MOGI MIRIM";"67172";"3530805";"15819";"22,22";"4771";"8,61";"4398";"7,95"
"SP";"MOMBUCA";"67199";"3530904";"681";"20,98";"211";"8,23";"162";"6,31"
"SP";"MONGAGUÁ";"67237";"3531100";"14551";"29,20";"2343";"6,64";"1813";"5,14"
"SP";"MONTE ALEGRE DO SUL";"67253";"3531209";"1412";"21,44";"491";"9,49";"320";"6,19"
"SP";"MONTE ALTO";"67270";"3531308";"9517";"24,91";"2256";"7,86";"2291";"7,99"
"SP";"MONTE APRAZÍVEL";"67296";"3531407";"4265";"23,92";"933";"6,88";"806";"5,94"
"SP";"MONTE AZUL PAULISTA";"67318";"3531506";"2794";"19,68";"784";"6,87";"639";"5,61"
"SP";"MONTE CASTELO";"67334";"3531605";"684";"19,61";"166";"5,92";"102";"3,64"
"SP";"MONTE MOR";"67377";"3531803";"11124";"23,45";"3085";"8,49";"2902";"8,00"
"SP";"MONTEIRO LOBATO";"67350";"3531704";"888";"22,43";"154";"5,01";"116";"3,78"
"SP";"MONÇÕES";"67210";"3531001";"430";"21,05";"126";"7,81";"111";"6,88"
"SP";"MORRO AGUDO";"67393";"3531902";"4983";"23,53";"1391";"8,59";"1266";"7,82"
"SP";"MORUNGABA";"67415";"3532009";"2125";"19,75";"740";"8,57";"664";"7,69"
"SP";"MOTUCA";"61069";"3532058";"776";"21,69";"213";"7,60";"181";"6,47"
"SP";"MURUTINGA DO SUL";"67431";"3532108";"763";"21,85";"189";"6,93";"104";"3,81"
"SP";"NANTES";"62340";"3532157";"575";"24,64";"77";"4,38";"63";"3,58"
"SP";"NARANDIBA";"67458";"3532207";"912";"20,44";"164";"4,62";"155";"4,37"
"SP";"NATIVIDADE DA SERRA";"67474";"3532306";"1656";"27,62";"316";"7,28";"153";"3,53"
"SP";"NAZARÉ PAULISTA";"67490";"3532405";"3577";"23,78";"1098";"9,58";"880";"7,67"
"SP";"NEVES PAULISTA";"67512";"3532504";"1745";"22,71";"469";"7,90";"416";"7,00"
"SP";"NHANDEARA";"67539";"3532603";"1604";"20,68";"351";"5,70";"313";"5,09"
"SP";"NIPOÃ";"67555";"3532702";"974";"24,67";"203";"6,83";"195";"6,55"
"SP";"NOVA ALIANÇA";"67571";"3532801";"1068";"20,50";"268";"6,47";"183";"4,42"
"SP";"NOVA CAMPINA";"61980";"3532827";"1588";"22,28";"262";"4,73";"231";"4,17"
"SP";"NOVA CANAÃ PAULISTA";"61425";"3532843";"542";"26,61";"92";"6,15";"91";"6,09"
"SP";"NOVA CASTILHO";"62367";"3532868";"269";"20,97";"47";"4,64";"38";"3,74"
"SP";"NOVA EUROPA";"67598";"3532900";"1777";"22,85";"384";"6,40";"423";"7,05"
"SP";"NOVA GRANADA";"67610";"3533007";"3936";"24,70";"832";"6,94";"753";"6,27"
"SP";"NOVA GUATAPORANGA";"67636";"3533106";"482";"24,28";"117";"7,78";"86";"5,73"
"SP";"NOVA INDEPENDÊNCIA";"67652";"3533205";"639";"19,67";"155";"5,94";"152";"5,83"
"SP";"NOVA LUZITÂNIA";"67679";"3533304";"491";"18,38";"104";"4,77";"63";"2,89"
"SP";"NOVA ODESSA";"67695";"3533403";"9573";"20,01";"2675";"6,99";"2268";"5,92"
"SP";"NOVAIS";"61409";"3533254";"736";"20,05";"220";"7,50";"125";"4,26"
"SP";"NOVO HORIZONTE";"67717";"3533502";"7623";"25,22";"1355";"5,99";"1385";"6,13"
"SP";"NUPORANGA";"67733";"3533601";"1271";"21,39";"304";"6,51";"269";"5,76"
"SP";"OCAUÇU";"67750";"3533700";"606";"18,41";"205";"7,63";"171";"6,37"
"SP";"OLÍMPIA";"67792";"3533908";"10737";"24,68";"1844";"5,63";"1797";"5,48"
"SP";"ONDA VERDE";"67814";"3534005";"865";"20,90";"201";"6,14";"216";"6,60"
"SP";"ORIENTE";"67830";"3534104";"861";"17,16";"303";"7,29";"231";"5,56"
"SP";"ORINDIÚVA";"67857";"3534203";"1070";"21,37";"220";"5,59";"130";"3,30"
"SP";"ORLÂNDIA";"67873";"3534302";"7697";"24,29";"1991";"8,30";"1767";"7,36"
"SP";"OSASCO";"67890";"3534401";"121840";"20,73";"39137";"8,40";"30640";"6,58"
"SP";"OSCAR BRESSANE";"67911";"3534500";"583";"23,14";"99";"5,11";"57";"2,95"
"SP";"OSVALDO CRUZ";"67938";"3534609";"6559";"26,56";"1234";"6,81";"1064";"5,86"
"SP";"OURINHOS";"67954";"3534708";"19542";"24,17";"3940";"6,42";"4047";"6,60"
"SP";"OURO VERDE";"67970";"3534807";"1429";"23,25";"295";"6,25";"234";"4,96"
"SP";"OUROESTE";"62383";"3534757";"1557";"20,77";"395";"6,65";"298";"5,01"
"SP";"PACAEMBU";"67997";"3534906";"2413";"28,00";"370";"5,96";"307";"4,95"
"SP";"PALESTINA";"68012";"3535002";"2256";"24,54";"387";"5,58";"365";"5,26"
"SP";"PALMARES PAULISTA";"68039";"3535101";"1504";"19,15";"492";"7,75";"425";"6,70"
"SP";"PALMEIRA D&apos;OESTE";"68055";"3535200";"2165";"27,28";"349";"6,05";"403";"6,98"
"SP";"PALMITAL";"68071";"3535309";"4236";"24,54";"702";"5,39";"673";"5,17"
"SP";"PANORAMA";"68098";"3535408";"2462";"22,85";"523";"6,29";"513";"6,17"
"SP";"PARAGUAÇU PAULISTA";"68110";"3535507";"8452";"25,99";"1583";"6,58";"1631";"6,77"
"SP";"PARAIBUNA";"68136";"3535606";"3413";"23,93";"632";"5,83";"473";"4,36"
"SP";"PARANAPANEMA";"68179";"3535804";"3301";"23,15";"773";"7,05";"607";"5,54"
"SP";"PARANAPUÃ";"68195";"3535903";"593";"17,31";"141";"4,98";"157";"5,54"
"SP";"PARAPUÃ";"68217";"3536000";"2038";"24,67";"485";"7,79";"408";"6,56"
"SP";"PARAÍSO";"68152";"3535705";"725";"16,09";"393";"10,39";"282";"7,46"
"SP";"PARDINHO";"68233";"3536109";"1290";"22,55";"338";"7,63";"279";"6,30"
"SP";"PARIQUERA-AÇU";"68250";"3536208";"4054";"25,99";"824";"7,14";"710";"6,15"
"SP";"PARISI";"61824";"3536257";"573";"21,00";"131";"6,08";"63";"2,92"
"SP";"PATROCÍNIO PAULISTA";"68276";"3536307";"2640";"24,35";"449";"5,47";"525";"6,41"
"SP";"PAULICÉIA";"68292";"3536406";"1411";"23,72";"319";"7,03";"236";"5,20"
"SP";"PAULISTÂNIA";"62405";"3536570";"433";"22,71";"100";"6,78";"41";"2,79"
"SP";"PAULO DE FARIA";"68330";"3536604";"1681";"26,17";"294";"6,20";"142";"2,99"
"SP";"PAULÍNIA";"68314";"3536505";"16813";"19,99";"4694";"6,98";"4081";"6,06"
"SP";"PEDERNEIRAS";"68357";"3536703";"7671";"22,20";"1788";"6,65";"1732";"6,44"
"SP";"PEDRA BELA";"68373";"3536802";"1213";"23,27";"301";"7,53";"249";"6,22"
"SP";"PEDRANÓPOLIS";"68390";"3536901";"416";"17,84";"100";"5,22";"83";"4,33"
"SP";"PEDREGULHO";"68411";"3537008";"2269";"19,12";"609";"6,35";"626";"6,52"
"SP";"PEDREIRA";"68438";"3537107";"8013";"22,70";"2759";"10,11";"1922";"7,04"
"SP";"PEDRINHAS PAULISTA";"61247";"3537156";"561";"20,19";"108";"4,87";"79";"3,56"
"SP";"PEDRO DE TOLEDO";"68454";"3537206";"2733";"32,43";"330";"5,80";"190";"3,33"
"SP";"PENÁPOLIS";"68470";"3537305";"12048";"25,43";"2468";"6,98";"1966";"5,57"
"SP";"PEREIRA BARRETO";"68497";"3537404";"5847";"28,56";"934";"6,39";"813";"5,55"
"SP";"PEREIRAS";"68519";"3537503";"1767";"25,86";"354";"6,99";"323";"6,37"
"SP";"PERUÍBE";"68535";"3537602";"18150";"29,48";"2971";"6,84";"2081";"4,80"
"SP";"PIACATU";"68551";"3537701";"1004";"21,46";"289";"7,87";"153";"4,16"
"SP";"PIEDADE";"68578";"3537800";"11166";"25,71";"2417";"7,49";"2537";"7,86"
"SP";"PILAR DO SUL";"68594";"3537909";"5540";"23,70";"1190";"6,67";"1174";"6,58"
"SP";"PINDAMONHANGABA";"68616";"3538006";"26716";"21,87";"7232";"7,58";"6556";"6,86"
"SP";"PINDORAMA";"68632";"3538105";"2707";"23,73";"717";"8,24";"550";"6,32"
"SP";"PINHALZINHO";"68675";"3538204";"2921";"24,88";"899";"10,19";"708";"8,03"
"SP";"PIQUEROBI";"68691";"3538303";"579";"19,52";"156";"6,54";"83";"3,47"
"SP";"PIQUETE";"68713";"3538501";"2115";"21,02";"530";"6,67";"429";"5,39"
"SP";"PIRACAIA";"68730";"3538600";"5214";"23,05";"1393";"8,00";"1185";"6,81"
"SP";"PIRACICABA";"68756";"3538709";"67886";"22,08";"18443";"7,70";"16007";"6,68"
"SP";"PIRAJU";"68772";"3538808";"6328";"26,43";"1250";"7,10";"1106";"6,28"
"SP";"PIRAJUÍ";"68799";"3538907";"4249";"26,20";"800";"6,68";"722";"6,04"
"SP";"PIRANGI";"68810";"3539004";"1979";"23,18";"497";"7,58";"500";"7,62"
"SP";"PIRAPORA DO BOM JESUS";"68837";"3539103";"2535";"19,11";"517";"4,82";"483";"4,50"
"SP";"PIRAPOZINHO";"68853";"3539202";"5264";"24,87";"944";"5,94";"837";"5,26"
