"uf";"nome_municipio";"cod_tse";"cod_ibge";"abstencoes";"p_abstencoes";"nulos";"p_nulos";"brancos";"p_brancos"
"SP";"PIRASSUNUNGA";"68870";"3539301";"14079";"23,81";"3456";"7,67";"3153";"7,00"
"SP";"PIRATININGA";"68896";"3539400";"1823";"19,00";"431";"5,54";"439";"5,65"
"SP";"PITANGUEIRAS";"68918";"3539509";"6526";"24,33";"1597";"7,87";"1588";"7,83"
"SP";"PLANALTO";"68934";"3539608";"992";"23,94";"178";"5,65";"106";"3,36"
"SP";"PLATINA";"68950";"3539707";"601";"22,16";"105";"4,97";"103";"4,88"
"SP";"POLONI";"68993";"3539905";"1065";"23,45";"199";"5,72";"193";"5,55"
"SP";"POMPÉIA";"69019";"3540002";"3682";"21,87";"923";"7,02";"702";"5,34"
"SP";"PONGAÍ";"69035";"3540101";"679";"22,14";"126";"5,28";"67";"2,80"
"SP";"PONTAL";"69051";"3540200";"6302";"21,02";"2380";"10,05";"2421";"10,23"
"SP";"PONTALINDA";"61808";"3540259";"814";"24,75";"157";"6,34";"156";"6,31"
"SP";"PONTES GESTAL";"69078";"3540309";"587";"24,83";"90";"5,06";"91";"5,13"
"SP";"POPULINA";"69094";"3540408";"850";"22,53";"221";"7,56";"135";"4,62"
"SP";"PORANGABA";"69116";"3540507";"1879";"25,32";"418";"7,54";"330";"5,96"
"SP";"PORTO FELIZ";"69132";"3540606";"9920";"23,30";"2318";"7,10";"2624";"8,04"
"SP";"PORTO FERREIRA";"69159";"3540705";"10056";"23,68";"2953";"9,11";"2582";"7,96"
"SP";"POTIM";"61565";"3540754";"2746";"20,99";"648";"6,27";"687";"6,65"
"SP";"POTIRENDABA";"69175";"3540804";"2768";"20,24";"834";"7,65";"702";"6,43"
"SP";"POÁ";"68977";"3539806";"19311";"20,37";"6415";"8,50";"5417";"7,17"
"SP";"PRACINHA";"62120";"3540853";"252";"18,61";"49";"4,45";"43";"3,90"
"SP";"PRADÓPOLIS";"69191";"3540903";"2870";"20,67";"953";"8,65";"750";"6,81"
"SP";"PRAIA GRANDE";"69213";"3541000";"59298";"23,83";"13210";"6,97";"11591";"6,11"
"SP";"PRATÂNIA";"62146";"3541059";"1230";"25,11";"271";"7,39";"303";"8,25"
"SP";"PRESIDENTE ALVES";"69230";"3541109";"782";"22,66";"150";"5,62";"79";"2,96"
"SP";"PRESIDENTE BERNARDES";"69256";"3541208";"3041";"27,14";"347";"4,25";"371";"4,54"
"SP";"PRESIDENTE EPITÁCIO";"69272";"3541307";"9280";"29,00";"1459";"6,42";"1336";"5,88"
"SP";"PRESIDENTE PRUDENTE";"69299";"3541406";"46116";"25,48";"7105";"5,27";"6639";"4,92"
"SP";"PRESIDENTE VENCESLAU";"69310";"3541505";"7579";"26,21";"1246";"5,84";"1004";"4,70"
"SP";"PROMISSÃO";"69337";"3541604";"7911";"27,82";"1299";"6,33";"1344";"6,55"
"SP";"QUADRA";"62162";"3541653";"981";"25,78";"144";"5,10";"142";"5,03"
"SP";"QUATÁ";"69353";"3541703";"2128";"21,02";"487";"6,09";"476";"5,95"
"SP";"QUEIROZ";"69370";"3541802";"862";"26,22";"145";"5,98";"132";"5,44"
"SP";"QUELUZ";"69396";"3541901";"1477";"20,60";"311";"5,46";"249";"4,38"
"SP";"QUINTANA";"69418";"3542008";"1195";"21,85";"308";"7,20";"259";"6,06"
"SP";"RAFARD";"69434";"3542107";"1430";"19,29";"411";"6,87";"362";"6,05"
"SP";"RANCHARIA";"69450";"3542206";"6375";"26,04";"1050";"5,80";"1178";"6,50"
"SP";"REDENÇÃO DA SERRA";"69477";"3542305";"1092";"25,78";"150";"4,77";"150";"4,77"
"SP";"REGENTE FEIJÓ";"69493";"3542404";"2816";"18,48";"767";"6,17";"637";"5,13"
"SP";"REGINÓPOLIS";"69515";"3542503";"1158";"23,29";"265";"6,95";"131";"3,43"
"SP";"REGISTRO";"69531";"3542602";"12938";"26,83";"2106";"5,97";"1926";"5,46"
"SP";"RESTINGA";"69558";"3542701";"1561";"23,17";"278";"5,37";"268";"5,18"
"SP";"RIBEIRA";"69574";"3542800";"694";"22,93";"104";"4,46";"90";"3,86"
"SP";"RIBEIRÃO BONITO";"69590";"3542909";"2549";"27,68";"570";"8,56";"419";"6,29"
"SP";"RIBEIRÃO BRANCO";"69612";"3543006";"3745";"24,84";"729";"6,43";"575";"5,08"
"SP";"RIBEIRÃO CORRENTE";"69639";"3543105";"1020";"23,79";"160";"4,90";"93";"2,84"
"SP";"RIBEIRÃO DO SUL";"69655";"3543204";"624";"16,40";"199";"6,26";"146";"4,59"
"SP";"RIBEIRÃO DOS ÍNDIOS";"62421";"3543238";"356";"18,94";"99";"6,50";"72";"4,72"
"SP";"RIBEIRÃO GRANDE";"61700";"3543253";"1501";"22,39";"310";"5,96";"293";"5,63"
"SP";"RIBEIRÃO PIRES";"69671";"3543303";"18862";"20,77";"6703";"9,32";"4628";"6,43"
"SP";"RIBEIRÃO PRETO";"69698";"3543402";"106851";"22,82";"31144";"8,62";"20045";"5,55"
"SP";"RIFAINA";"69736";"3543600";"1092";"24,23";"177";"5,18";"171";"5,01"
"SP";"RINCÃO";"69752";"3543709";"1846";"23,98";"526";"8,99";"414";"7,08"
"SP";"RINÓPOLIS";"69779";"3543808";"1862";"24,18";"429";"7,35";"325";"5,57"
"SP";"RIO CLARO";"69795";"3543907";"34154";"21,84";"11417";"9,34";"7958";"6,51"
"SP";"RIO DAS PEDRAS";"69817";"3544004";"4842";"19,31";"1686";"8,33";"1616";"7,99"
"SP";"RIO GRANDE DA SERRA";"69833";"3544103";"7483";"20,95";"2710";"9,60";"2422";"8,58"
"SP";"RIOLÂNDIA";"69850";"3544202";"1720";"23,50";"314";"5,61";"211";"3,77"
"SP";"RIVERSUL";"69710";"3543501";"1076";"23,22";"192";"5,40";"165";"4,63"
"SP";"ROSANA";"61166";"3544251";"5018";"32,75";"585";"5,68";"502";"4,87"
"SP";"ROSEIRA";"69876";"3544301";"1638";"19,13";"401";"5,79";"452";"6,53"
"SP";"RUBINÉIA";"69914";"3544509";"830";"25,41";"171";"7,02";"87";"3,57"
"SP";"RUBIÁCEA";"69892";"3544400";"409";"17,92";"84";"4,48";"64";"3,42"
"SP";"SABINO";"69930";"3544608";"1280";"27,77";"260";"7,81";"163";"4,90"
"SP";"SAGRES";"69957";"3544707";"474";"22,64";"83";"5,12";"76";"4,69"
"SP";"SALES";"69973";"3544806";"1212";"23,58";"222";"5,65";"133";"3,39"
"SP";"SALES OLIVEIRA";"69990";"3544905";"1547";"18,59";"564";"8,32";"418";"6,17"
"SP";"SALESÓPOLIS";"70017";"3545001";"3437";"22,31";"945";"7,90";"784";"6,55"
"SP";"SALMOURÃO";"70033";"3545100";"940";"23,25";"195";"6,28";"202";"6,51"
"SP";"SALTINHO";"61441";"3545159";"1202";"17,51";"324";"5,72";"267";"4,72"
"SP";"SALTO";"70050";"3545209";"20205";"20,83";"6044";"7,87";"5170";"6,73"
"SP";"SALTO DE PIRAPORA";"70076";"3545308";"6260";"20,39";"2105";"8,61";"1928";"7,89"
"SP";"SALTO GRANDE";"70092";"3545407";"1179";"18,53";"410";"7,91";"349";"6,73"
"SP";"SANDOVALINA";"70114";"3545506";"872";"24,95";"111";"4,23";"80";"3,05"
"SP";"SANTA ADÉLIA";"70130";"3545605";"2963";"25,21";"638";"7,26";"469";"5,33"
"SP";"SANTA ALBERTINA";"70157";"3545704";"1135";"21,78";"269";"6,60";"209";"5,13"
"SP";"SANTA BRANCA";"70211";"3546009";"3019";"24,43";"676";"7,24";"567";"6,07"
"SP";"SANTA BÁRBARA D&apos;OESTE";"70173";"3545803";"29620";"20,26";"9512";"8,16";"8054";"6,91"
"SP";"SANTA CLARA D&apos;OESTE";"70238";"3546108";"576";"24,24";"86";"4,78";"87";"4,83"
"SP";"SANTA CRUZ DA CONCEIÇÃO";"70254";"3546207";"846";"20,76";"195";"6,04";"142";"4,39"
"SP";"SANTA CRUZ DA ESPERANÇA";"62189";"3546256";"547";"24,99";"134";"8,16";"76";"4,63"
"SP";"SANTA CRUZ DAS PALMEIRAS";"70270";"3546306";"4282";"20,18";"1619";"9,56";"1424";"8,41"
"SP";"SANTA CRUZ DO RIO PARDO";"70297";"3546405";"9119";"25,44";"1697";"6,35";"1733";"6,48"
"SP";"SANTA ERNESTINA";"70319";"3546504";"899";"17,93";"308";"7,49";"214";"5,20"
"SP";"SANTA FÉ DO SUL";"70335";"3546603";"6980";"25,82";"1251";"6,24";"1031";"5,14"
"SP";"SANTA GERTRUDES";"70351";"3546702";"3587";"19,03";"1205";"7,89";"1074";"7,04"
"SP";"SANTA ISABEL";"70378";"3546801";"9283";"21,51";"3448";"10,18";"2694";"7,95"
"SP";"SANTA LÚCIA";"70394";"3546900";"1461";"21,44";"527";"9,85";"478";"8,93"
"SP";"SANTA MARIA DA SERRA";"70416";"3547007";"1002";"23,25";"224";"6,77";"226";"6,84"
"SP";"SANTA MERCEDES";"70432";"3547106";"768";"28,00";"121";"6,13";"92";"4,65"
"SP";"SANTA RITA D&apos;OESTE";"70491";"3547403";"579";"23,33";"119";"6,25";"73";"3,84"
"SP";"SANTA RITA DO PASSA QUATRO";"70513";"3547502";"4500";"22,51";"1205";"7,78";"912";"5,88"
"SP";"SANTA ROSA DE VITERBO";"70530";"3547601";"5225";"26,39";"1479";"10,15";"1194";"8,19"
"SP";"SANTA SALETE";"62200";"3547650";"310";"18,05";"82";"5,83";"50";"3,55"
"SP";"SANTANA DA PONTE PENSA";"70459";"3547205";"373";"23,39";"73";"5,97";"44";"3,60"
"SP";"SANTANA DE PARNAÍBA";"70475";"3547304";"18692";"18,62";"3693";"4,52";"2867";"3,51"
"SP";"SANTO ANASTÁCIO";"70556";"3547700";"3308";"21,67";"864";"7,23";"709";"5,92"
"SP";"SANTO ANDRÉ";"70572";"3547809";"121557";"20,87";"39549";"8,58";"22790";"4,94"
"SP";"SANTO ANTÔNIO DA ALEGRIA";"70599";"3547908";"978";"18,23";"361";"8,23";"250";"5,69"
"SP";"SANTO ANTÔNIO DE POSSE";"70610";"3548005";"3674";"21,53";"942";"7,03";"1111";"8,30"
"SP";"SANTO ANTÔNIO DO ARACANGUÁ";"61328";"3548054";"1349";"19,27";"237";"4,19";"134";"2,37"
"SP";"SANTO ANTÔNIO DO JARDIM";"70637";"3548104";"1328";"24,41";"344";"8,36";"331";"8,05"
"SP";"SANTO ANTÔNIO DO PINHAL";"70653";"3548203";"1433";"22,46";"383";"7,74";"355";"7,18"
"SP";"SANTO EXPEDITO";"70670";"3548302";"611";"22,13";"114";"5,30";"82";"3,82"
"SP";"SANTOS";"70718";"3548500";"80154";"22,73";"15462";"5,67";"11383";"4,18"
"SP";"SANTÓPOLIS DO AGUAPEÍ";"70696";"3548401";"697";"21,51";"166";"6,53";"99";"3,89"
"SP";"SARAPUÍ";"71234";"3551108";"1588";"20,89";"433";"7,20";"332";"5,52"
"SP";"SARUTAIÁ";"71250";"3551207";"712";"22,47";"167";"6,80";"95";"3,87"
"SP";"SEBASTIANÓPOLIS DO SUL";"71277";"3551306";"639";"21,17";"130";"5,46";"118";"4,96"
"SP";"SERRA AZUL";"71293";"3551405";"1957";"24,67";"454";"7,60";"388";"6,49"
"SP";"SERRA NEGRA";"71331";"3551603";"5817";"24,90";"1194";"6,81";"841";"4,79"
"SP";"SERRANA";"71315";"3551504";"7888";"22,70";"2003";"7,46";"2013";"7,49"
"SP";"SERTÃOZINHO";"71358";"3551702";"21480";"22,16";"6418";"8,51";"5890";"7,80"
"SP";"SETE BARRAS";"71374";"3551801";"3494";"30,97";"487";"6,25";"300";"3,85"
"SP";"SEVERÍNIA";"71390";"3551900";"2660";"21,67";"600";"6,24";"609";"6,33"
"SP";"SILVEIRAS";"71412";"3552007";"1185";"21,92";"266";"6,30";"240";"5,69"
"SP";"SOCORRO";"71439";"3552106";"7305";"23,32";"2062";"8,59";"1223";"5,09"
"SP";"SOROCABA";"71455";"3552205";"92972";"18,08";"35920";"8,53";"25038";"5,94"
"SP";"SUD MENNUCCI";"71471";"3552304";"1480";"23,47";"303";"6,28";"253";"5,24"
"SP";"SUMARÉ";"71498";"3552403";"42484";"21,40";"11932";"7,65";"11188";"7,17"
"SP";"SUZANO";"71510";"3552502";"45212";"19,77";"17020";"9,28";"14567";"7,94"
"SP";"SUZANÁPOLIS";"61301";"3552551";"635";"21,55";"142";"6,14";"111";"4,81"
"SP";"SÃO BENTO DO SAPUCAÍ";"70734";"3548609";"2219";"23,28";"591";"8,08";"529";"7,23"
"SP";"SÃO BERNARDO DO CAMPO";"70750";"3548708";"122779";"19,21";"42004";"8,14";"26400";"5,11"
"SP";"SÃO CAETANO DO SUL";"70777";"3548807";"27015";"18,48";"7095";"5,96";"4117";"3,45"
"SP";"SÃO CARLOS";"70793";"3548906";"43533";"22,41";"14343";"9,52";"10536";"6,99"
"SP";"SÃO FRANCISCO";"70815";"3549003";"620";"24,54";"124";"6,50";"135";"7,08"
"SP";"SÃO JOAQUIM DA BARRA";"70890";"3549409";"9171";"24,12";"2009";"6,96";"2236";"7,75"
"SP";"SÃO JOSÉ DA BELA VISTA";"70912";"3549508";"1901";"27,35";"337";"6,67";"434";"8,60"
"SP";"SÃO JOSÉ DO BARREIRO";"70939";"3549607";"849";"22,37";"137";"4,65";"69";"2,34"
"SP";"SÃO JOSÉ DO RIO PARDO";"70955";"3549706";"11189";"26,25";"2589";"8,24";"2451";"7,79"
"SP";"SÃO JOSÉ DO RIO PRETO";"70971";"3549805";"76936";"22,30";"16342";"6,10";"12729";"4,74"
"SP";"SÃO JOSÉ DOS CAMPOS";"70998";"3549904";"111451";"19,99";"25576";"5,73";"21038";"4,72"
"SP";"SÃO JOÃO DA BOA VISTA";"70831";"3549102";"16572";"23,21";"4219";"7,70";"3660";"6,67"
"SP";"SÃO JOÃO DAS DUAS PONTES";"70858";"3549201";"491";"21,60";"109";"6,12";"120";"6,73"
"SP";"SÃO JOÃO DE IRACEMA";"61883";"3549250";"367";"21,34";"71";"5,25";"45";"3,32"
"SP";"SÃO JOÃO DO PAU D&apos;ALHO";"70874";"3549300";"402";"19,89";"98";"6,05";"98";"6,06"
"SP";"SÃO LOURENÇO DA SERRA";"61905";"3549953";"3078";"24,71";"727";"7,75";"584";"6,23"
"SP";"SÃO LUÍS DO PARAITINGA";"71013";"3550001";"1976";"19,82";"531";"6,64";"430";"5,38"
"SP";"SÃO MANUEL";"71030";"3550100";"7048";"22,67";"2416";"10,05";"2162";"8,99"
"SP";"SÃO MIGUEL ARCANJO";"71056";"3550209";"6088";"23,73";"1341";"6,85";"1010";"5,17"
"SP";"SÃO PAULO";"71072";"3550308";"1979870";"21,29";"610858";"8,34";"389283";"5,32"
"SP";"SÃO PEDRO";"71099";"3550407";"6544";"24,06";"1454";"7,04";"1226";"5,94"
"SP";"SÃO PEDRO DO TURVO";"71110";"3550506";"1271";"22,16";"223";"5,00";"214";"4,79"
"SP";"SÃO ROQUE";"71137";"3550605";"15353";"24,18";"3690";"7,66";"3787";"7,87"
"SP";"SÃO SEBASTIÃO";"71153";"3550704";"15089";"22,74";"3078";"6,00";"2983";"5,82"
"SP";"SÃO SEBASTIÃO DA GRAMA";"71170";"3550803";"1837";"21,54";"535";"7,99";"364";"5,44"
"SP";"SÃO SIMÃO";"71196";"3550902";"2960";"24,49";"776";"8,50";"524";"5,74"
"SP";"SÃO VICENTE";"71218";"3551009";"57825";"22,34";"13752";"6,84";"12027";"5,98"
"SP";"TABAPUÃ";"71536";"3552601";"1960";"21,15";"644";"8,82";"433";"5,92"
"SP";"TABATINGA";"71552";"3552700";"2785";"23,98";"680";"7,70";"678";"7,68"
"SP";"TABOÃO DA SERRA";"71579";"3552809";"45164";"20,20";"14999";"8,41";"12780";"7,16"
"SP";"TACIBA";"71595";"3552908";"790";"15,99";"163";"3,93";"131";"3,15"
"SP";"TAGUAÍ";"71617";"3553005";"1939";"21,01";"430";"5,90";"411";"5,64"
"SP";"TAIAÇU";"71633";"3553104";"1145";"23,76";"234";"6,37";"190";"5,17"
"SP";"TAIÚVA";"71650";"3553203";"1161";"24,43";"233";"6,49";"207";"5,76"
"SP";"TAMBAÚ";"71676";"3553302";"3272";"20,55";"961";"7,60";"775";"6,12"
"SP";"TANABI";"71692";"3553401";"4679";"22,68";"862";"5,40";"639";"4,01"
"SP";"TAPIRATIBA";"71730";"3553609";"2525";"24,12";"681";"8,57";"615";"7,75"
"SP";"TAPIRAÍ";"71714";"3553500";"1938";"29,64";"322";"7,00";"245";"5,33"
"SP";"TAQUARAL";"62260";"3553658";"495";"21,54";"128";"7,10";"114";"6,32"
"SP";"TAQUARITINGA";"71757";"3553708";"10636";"26,11";"1935";"6,43";"2234";"7,42"
"SP";"TAQUARITUBA";"71773";"3553807";"3302";"19,02";"911";"6,48";"1121";"7,97"
"SP";"TAQUARIVAÍ";"61840";"3553856";"1136";"22,58";"215";"5,52";"234";"6,01"
"SP";"TARABAI";"71790";"3553906";"1359";"24,26";"246";"5,80";"181";"4,26"
"SP";"TARUMÃ";"61042";"3553955";"2376";"20,30";"454";"4,87";"396";"4,24"
"SP";"TATUÍ";"71811";"3554003";"23437";"25,34";"5612";"8,13";"4823";"6,98"
"SP";"TAUBATÉ";"71838";"3554102";"52877";"22,16";"13322";"7,17";"11272";"6,07"
"SP";"TEJUPÁ";"71854";"3554201";"932";"24,89";"154";"5,47";"119";"4,23"
"SP";"TEODORO SAMPAIO";"71870";"3554300";"5081";"27,74";"686";"5,18";"567";"4,29"
"SP";"TERRA ROXA";"71897";"3554409";"1001";"16,55";"395";"7,82";"352";"6,98"
"SP";"TIETÊ";"71919";"3554508";"7088";"23,07";"1760";"7,44";"1368";"5,79"
"SP";"TIMBURI";"71935";"3554607";"559";"23,19";"139";"7,51";"49";"2,64"
"SP";"TORRE DE PEDRA";"62049";"3554656";"654";"25,29";"136";"7,04";"64";"3,31"
"SP";"TORRINHA";"71951";"3554706";"1668";"22,64";"402";"7,05";"409";"7,18"
"SP";"TRABIJU";"62448";"3554755";"306";"19,31";"56";"4,38";"23";"1,80"
"SP";"TREMEMBÉ";"71978";"3554805";"6612";"21,81";"1535";"6,47";"1351";"5,70"
"SP";"TRÊS FRONTEIRAS";"71994";"3554904";"1339";"26,04";"211";"5,55";"188";"4,94"
"SP";"TUIUTI";"61620";"3554953";"1281";"23,27";"389";"9,21";"300";"7,10"
"SP";"TUPI PAULISTA";"72036";"3555109";"2730";"23,85";"432";"4,96";"295";"3,38"
"SP";"TUPÃ";"72010";"3555000";"13046";"25,85";"2460";"6,57";"1927";"5,15"
"SP";"TURIÚBA";"72052";"3555208";"397";"23,56";"70";"5,43";"30";"2,33"
"SP";"TURMALINA";"72079";"3555307";"440";"23,55";"115";"8,05";"63";"4,41"
"SP";"UBARANA";"61468";"3555356";"1136";"24,50";"197";"5,63";"217";"6,20"
"SP";"UBATUBA";"72095";"3555406";"19766";"26,05";"3865";"6,89";"3357";"5,98"
"SP";"UBIRAJARA";"72117";"3555505";"1018";"24,31";"146";"4,61";"139";"4,38"
"SP";"UCHOA";"72133";"3555604";"1679";"20,78";"478";"7,47";"375";"5,86"
"SP";"UNIÃO PAULISTA";"72150";"3555703";"382";"23,67";"52";"4,22";"45";"3,65"
"SP";"URU";"72192";"3555901";"320";"21,21";"62";"5,21";"24";"2,02"
"SP";"URUPÊS";"72214";"3556008";"2794";"25,02";"606";"7,24";"559";"6,68"
"SP";"URÂNIA";"72176";"3555802";"1400";"20,32";"411";"7,49";"369";"6,72"
"SP";"VALENTIM GENTIL";"72230";"3556107";"2210";"21,62";"546";"6,81";"499";"6,23"
"SP";"VALINHOS";"72257";"3556206";"20924";"21,74";"5656";"7,51";"4293";"5,70"
"SP";"VALPARAÍSO";"72273";"3556305";"4471";"26,53";"667";"5,39";"649";"5,24"
"SP";"VARGEM";"61549";"3556354";"1961";"28,29";"568";"11,42";"473";"9,52"
"SP";"VARGEM GRANDE DO SUL";"72311";"3556404";"7700";"24,01";"1836";"7,53";"2200";"9,03"
"SP";"VARGEM GRANDE PAULISTA";"72737";"3556453";"8049";"19,73";"2613";"7,98";"2497";"7,63"
"SP";"VERA CRUZ";"72354";"3556602";"1396";"17,96";"475";"7,45";"311";"4,87"
"SP";"VINHEDO";"72370";"3556701";"12385";"19,68";"3393";"6,71";"3069";"6,07"
"SP";"VIRADOURO";"72397";"3556800";"2179";"16,88";"784";"7,31";"780";"7,27"
"SP";"VISTA ALEGRE DO ALTO";"72419";"3556909";"1377";"22,44";"326";"6,85";"320";"6,73"
"SP";"VITÓRIA BRASIL";"62227";"3556958";"293";"18,01";"75";"5,62";"56";"4,20"
"SP";"VOTORANTIM";"72435";"3557006";"17576";"19,36";"5919";"8,09";"4981";"6,80"
"SP";"VOTUPORANGA";"72451";"3557105";"17167";"23,66";"3584";"6,47";"2836";"5,12"
"SP";"VÁRZEA PAULISTA";"72338";"3556503";"15441";"18,50";"6348";"9,33";"4911";"7,22"
"SP";"ZACARIAS";"61921";"3557154";"556";"22,61";"138";"7,25";"50";"2,63"
"SP";"ÁGUAS DA PRATA";"61077";"3500402";"1480";"23,41";"366";"7,56";"266";"5,49"
"SP";"ÁGUAS DE LINDÓIA";"61093";"3500501";"3314";"22,25";"994";"8,58";"684";"5,91"
"SP";"ÁGUAS DE SANTA BÁRBARA";"70190";"3500550";"1458";"27,22";"289";"7,41";"254";"6,52"
"SP";"ÁGUAS DE SÃO PEDRO";"61115";"3500600";"838";"21,10";"117";"3,73";"75";"2,40"
"SP";"ÁLVARES FLORENCE";"61239";"3501202";"925";"24,34";"158";"5,50";"105";"3,65"
"SP";"ÁLVARES MACHADO";"61255";"3501301";"4457";"23,18";"885";"5,99";"681";"4,61"
"SP";"ÁLVARO DE CARVALHO";"61271";"3501400";"746";"24,83";"191";"8,46";"123";"5,44"
"SP";"ÓLEO";"67776";"3533809";"614";"24,16";"147";"7,63";"110";"5,71"
